code,name,unit
"f22d2","PUFA 22:2","g"
"f22d3","PUFA 22:3","g"
"f22d4","PUFA 22:4","g"
"f22d5","PUFA 22:5 c","g"
"f22d5n3","PUFA 22:5 n-3 (DPA)","g"
"f22d6","PUFA 22:6 c","g"
"f22d6n3","PUFA 22:6 n-3 (DHA)","g"
"f23d0","SFA 23:0","g"
"f24d0","SFA 24:0","g"
"f24d1","MUFA 24:1 c","g"
"f4d0","SFA 4:0","g"
"f5d0","SFA 5:0","g"
"f6d0","SFA 6:0","g"
"f7d0","SFA 7:0","g"
"f8d0","SFA 8:0","g"
"f9d0","SFA 9:0","g"
"fadt","Fatty acids, total trans-dienoic","g"
"fams","Fatty acids, total monounsaturated","g"
"fapu","Fatty acids, total polyunsaturated","g"
"fasat","Fatty acids, total saturated","g"
"fat","Total lipid (fat)","g"
"fatnlea","Total fat (NLEA)","g"
"fatrans","Fatty acids, total trans","g"
"fatrnm","Fatty acids, total trans-monoenoic","g"
"fatrnp","Fatty acids, total trans-polyenoic","g"
"fe","Iron, Fe","mg"
"fibins","Fiber, insoluble","g"
"fibsol","Fiber, soluble","g"
"fibtg","Total dietary fiber (AOAC 2011.25)","g"
"fibtsw","Fiber, total dietary","g"
"fol","Folate, total","µg"
"folhco10","10-Formyl folic acid (10HCOFA)","µg"
"frus","Fructose","g"
"gals","Galactose","g"
"glu","Glutamic acid","g"
"glucnb","Beta-glucan","g"
"glus","Glucose","g"
"gly","Glycine","g"
"glyctn","Glycitin","mg"
"gnstein","Genistein","mg"
"gnstin","Genistin","mg"
"gsh","Glutathione","mg"
"his","Histidine","g"
"hmwdf","High Molecular Weight Dietary Fiber (HMWDF)","g"
"hyp","Hydroxyproline","g"
"id","Iodine, I","µg"
"ile","Isoleucine","g"
"k","Potassium, K","mg"
"lacs","Lactose","g"
"leu","Leucine","g"
"lmwdf","Low Molecular Weight Dietary Fiber (LMWDF)","g"
"lutn","Lutein","µg"
"lycpn","Lycopene","µg"
"lycpncis","cis-Lycopene","µg"
"lycpnt","trans-Lycopene","µg"
"lys","Lysine","g"
"lzea","Lutein + zeaxanthin","µg"
"lzeac","cis-Lutein/Zeaxanthin","µg"
"malac","Malic acid","mg"
"mals","Maltose","g"
"met","Methionine","g"
"mg","Magnesium, Mg","mg"
"mk4","Vitamin K (Menaquinone-4)","µg"
"mn","Manganese, Mn","mg"
"mo","Molybdenum, Mo","µg"
"na","Sodium, Na","mg"
"ni","Nickel, Ni","µg"
"nia","Niacin","mg"
"nt","Nitrogen","g"
"oxalac","Oxalic acid","mg"
"p","Phosphorus, P","mg"
"pantac","Pantothenic acid","mg"
"phe","Phenylalanine","g"
"phyflu","Phytofluene","µg"
"phystroth","Phytosterols, other","mg"
"phytoene","Phytoene","µg"
"pro","Proline","g"
"procnt","Protein","g"
"pyrac","Pyruvic acid","mg"
"quinac","Quinic acid","mg"
"rafs","Raffinose","g"
"retol","Retinol","µg"
"ribf","Riboflavin","mg"
"s","Sulfur, S","mg"
"se","Selenium, Se","µg"
"ser","Serine","g"
"sitstl","Beta-sitostanol","mg"
"sitstr","Beta-sitosterol","mg"
"spgr","Specific Gravity","sp gr"
"starch","Starch","g"
"stares","Resistant starch","g"
"stas","Stachyose","g"
"stgmd","Stigmastadiene","mg"
"stgstr","Stigmasterol","mg"
"stigma7","Delta-7-Stigmastenol","mg"
"sucs","Sucrose","g"
"sugar","Sugars, Total","g"
"thia","Thiamin","mg"
"thr","Threonine","g"
"tocpha","Vitamin E (alpha-tocopherol)","mg"
"tocphb","Tocopherol, beta","mg"
"tocphd","Tocopherol, delta","mg"
"tocphg","Tocopherol, gamma","mg"
"toctra","Tocotrienol, alpha","mg"
"toctrb","Tocotrienol, beta","mg"
"toctrd","Tocotrienol, delta","mg"
"toctrg","Tocotrienol, gamma","mg"
"trp","Tryptophan","g"
"tyr","Tyrosine","g"
"val","Valine","g"
"vers","Verbascose","g"
"vita","Vitamin A","mg"
"vitaa","Vitamin A, RAE","µg"
"vitb12","Vitamin B-12","µg"
"vitb6a","Vitamin B-6","mg"
"vitc","Vitamin C, total ascorbic acid","mg"
"vitd","Vitamin D (D2 + D3)","µg"
"vitd4","Vitamin D4","µg"
"vitda","Vitamin D (D2 + D3), International Units","IU"
"vitk1","Vitamin K (phylloquinone)","µg"
"vitk1d","Vitamin K (Dihydrophylloquinone)","µg"
"water","Water","g"
"zea","Zeaxanthin","µg"
"zn","Zinc, Zn","mg"
